timestamp,open,high,low,close,volume
2024-09-30 04:00:00,571.5,571.6,570.88,571.39,12766
2024-09-30 04:30:00,570.94,571.33,570.85,571.14,13939
2024-09-30 05:00:00,570.96,571.36,570.68,571.33,9614
2024-09-30 05:30:00,571.25,571.42,571.12,571.33,4778
2024-09-30 06:00:00,571.25,571.42,571.13,571.23,5523
2024-09-30 06:30:00,571.18,571.18,570.75,571.0,4412
2024-09-30 07:00:00,570.9,570.9,570.03,570.21,63827
2024-09-30 07:30:00,570.18,570.35,569.8,570.02,88347
2024-09-30 08:00:00,570.7604,572.0,569.89,570.2,62046
2024-09-30 08:30:00,570.24,570.37,569.98,570.22,60175
2024-09-30 09:00:00,570.25,570.62,570.07,570.42,126452
2024-09-30 09:30:00,570.42,571.49,570.4,570.6492,2472530
2024-09-30 10:00:00,570.62,571.08,570.25,570.92,1291222
2024-09-30 10:30:00,570.9126,571.63,570.865,571.27,1224701
2024-09-30 11:00:00,571.29,571.76,571.1,571.63,1110250
2024-09-30 11:30:00,571.63,571.82,570.7311,571.565,1060214
2024-09-30 12:00:00,571.57,572.26,571.5401,571.88,1270732
2024-09-30 12:30:00,571.87,571.96,571.5376,571.58,709287
2024-09-30 13:00:00,571.57,571.57,570.91,571.0694,1047027
2024-09-30 13:30:00,571.04,571.71,570.99,571.59,863043
2024-09-30 14:00:00,571.58,571.63,568.08,569.2908,4095821
2024-09-30 14:30:00,569.29,571.18,568.73,570.541,2891721
2024-09-30 15:00:00,570.55,571.05,569.93,570.89,1959864
2024-09-30 15:30:00,570.9,574.38,570.8,574.02,12732326
2024-09-30 16:00:00,574.02,574.1,573.13,573.7094,7455327
2024-09-30 16:30:00,573.7,573.7,572.9575,572.96,309023
2024-09-30 17:00:00,572.96,573.07,572.86,573.037,173838
2024-09-30 17:30:00,573.03,573.3,572.87,573.18,120565
2024-09-30 18:00:00,573.17,573.26,572.56,573.0,96813
2024-09-30 18:30:00,573.02,573.25,573.0,573.1,24704
2024-09-30 19:00:00,573.05,573.14,572.84,572.85,11156
2024-09-30 19:30:00,572.89,573.27,572.84,573.24,19168
2024-10-01 04:00:00,573.5,573.81,573.14,573.28,11409
2024-10-01 04:30:00,573.56,573.57,573.12,573.16,3250
